,x,y,words
0,4.243638,-6.4070187,</s>
1,-1.098841,-0.79205287,in
2,1.837916,-0.65052575,for
3,9.672481,-1.1767304,that
4,16.616602,25.762997,is
5,-2.2405338,2.3201904,on
6,-28.097336,12.916476,##
7,44.242416,39.37393,The
8,0.9039707,-1.5528347,with
9,6.9236097,20.782282,said
10,16.12275,25.55453,was
11,3.4728684,-4.082085,the
12,-2.386284,-0.35628092,at
13,12.420903,5.355069,not
14,6.6787553,-0.43384618,as
15,11.305628,-0.21312273,it
16,7.2216077,11.753593,be
17,-1.062313,-1.6027907,from
18,0.11713813,-2.6408541,by
19,8.474643,13.537239,are
20,26.635931,8.694033,I
21,5.3223324,10.597502,have
22,-9.341573,-12.540394,he
23,31.909485,15.450629,will
24,3.7288046,10.887836,has
25,-49.90412,6.3165383,####
26,-10.023925,-12.921317,his
27,64.35884,11.789264,an
28,3.2702217,-3.0536156,this
29,6.770456,1.7743489,or
30,7.899636,-6.670946,their
31,-8.748727,-8.884785,who
32,8.528826,-5.9894185,they
33,8.98418,3.3498623,but
34,-29.001678,5.493227,$
35,4.671482,11.118676,had
36,-44.692715,6.581005,year
37,8.393819,13.554552,were
38,26.911867,6.6233563,we
39,8.39532,8.995573,more
40,-27.705597,11.15288,###
41,-6.2823596,5.0155854,up
42,4.295952,9.847318,been
43,29.341066,8.564746,you
44,3.0139399,-23.639065,its
45,4.2574067,-1.7960007,one
46,1.5841099,4.476599,about
47,30.357338,15.762673,would
48,3.4419703,-5.3155293,which
49,-4.7115574,5.4406157,out
50,32.68797,16.004251,can
51,42.26872,38.38034,It
52,8.123518,-3.4512405,all
53,6.058533,-1.5878633,also
54,-21.474419,13.8092985,two
55,-7.2307773,10.694657,after
56,-20.909954,21.359915,first
57,35.821,49.349567,He
58,24.88238,14.955084,do
59,-5.902382,-0.2565072,time
60,8.622584,9.351678,than
61,-4.284882,1.8704232,when
62,43.705734,46.221844,We
63,-12.203759,8.631757,over
64,-9.761389,11.1696205,last
65,1.0789514,-5.1130943,new
66,6.9103174,-3.2499695,other
67,-10.821217,-14.426699,her
68,-11.437487,-24.376802,people
69,-2.8153894,4.52474,into
70,32.45408,39.69189,In
71,26.916,5.930996,our
72,12.550759,8.006328,there
73,44.959087,39.447784,A
74,-10.865357,-14.554885,she
75,30.758774,15.518122,could
76,11.961186,2.296959,just
77,-47.47088,10.406737,years
78,9.637355,-3.1154382,some
79,-37.539165,-34.10938,U.S.
80,-22.263752,13.830489,three
81,-28.461294,6.8625207,million
82,8.673143,-6.2324495,them
83,14.854059,5.4210443,what
84,38.625668,42.456104,But
85,12.072861,3.2922885,so
86,11.704886,8.80612,no
87,20.002975,6.4349065,like
88,11.210888,4.4800544,if
89,5.1301928,-0.5201377,only
90,-33.4045,5.867992,percent
91,8.558975,44.76569,get
92,28.064005,16.714705,did
93,-9.629064,-12.091973,him
94,-38.146667,30.86389,game
95,-3.9179254,5.7167263,back
96,9.648418,4.565599,because
97,5.9242973,4.532337,now
98,-31.120424,10.366184,#.#
99,-6.949816,10.312802,before
100,10.74874,-46.707756,company
101,7.580244,1.3452867,any
102,-43.937237,26.912811,team
103,1.0493588,0.19451894,against
104,-4.9755855,5.1491637,off
105,42.74798,38.33015,This
106,20.617237,-1.3393823,most
107,23.116476,40.256657,made
108,-1.7642902,3.7603557,through
109,23.027224,39.915855,make
110,-21.678139,21.786127,second
111,-31.258736,-28.4495,state
112,6.7791615,-0.11124207,well
113,-43.16923,5.212311,day
114,-40.04284,8.205742,season
115,7.194227,20.87433,says
116,-44.595165,5.408685,week
117,-2.553255,-1.3218703,where
118,0.32283682,-0.7049321,while
119,-5.8400187,5.1961355,down
120,5.8538237,12.649324,being
121,-21.640202,-46.151695,government
122,29.359655,7.9227767,your
123,-29.64976,19.833471,#-#
124,-20.18226,-5.760741,home
125,27.089947,14.28436,going
126,27.40919,8.246476,my
127,41.320118,-0.5972438,good
128,43.582745,46.528572,They
129,26.674011,11.021446,'re
130,31.844019,16.49492,should
131,9.75864,-3.4400463,many
132,13.989068,0.6881103,way
133,8.831553,-4.42366,those
134,-22.600782,14.289559,four
135,-5.6897845,11.396353,during
136,7.414329,-2.2638593,such
137,31.10882,14.597534,may
138,21.074312,1.2576493,very
139,14.153817,4.9398704,how
140,-7.0734453,7.975647,since
141,4.2726765,-15.986949,work
142,9.721293,50.473415,take
143,-1.7663336,9.70917,including
144,-9.627962,26.608368,high
145,-4.1495924,2.454077,then
146,-33.182255,5.5400424,%
147,-9.396947,8.71301,next
148,-27.7757,9.751494,"#,###"
149,31.623833,44.099045,By
150,15.066884,3.1279314,much
151,6.939116,4.229747,still
152,0.71608984,43.07457,go
153,20.85716,13.911166,think
154,-11.766637,-9.902126,old
155,10.394511,3.1529708,even
156,-32.66366,10.89098,#.##
157,-34.752106,-33.47041,world
158,21.428122,22.690748,see
159,21.332024,17.686586,say
160,13.318986,-46.495255,business
161,-23.047066,13.575543,five
162,7.655227,19.484163,told
163,5.3466544,63.603485,under
164,25.3529,6.200419,us
165,-28.600023,15.294883,1
166,8.834054,-4.236376,these
167,40.63883,41.550346,If
168,4.518878,6.2076726,right
169,38.650513,41.264767,And
170,25.115957,7.1497865,me
171,26.417072,-28.520304,between
172,-37.702778,28.034441,play
173,37.47193,20.181255,help
174,-27.796127,9.259877,"##,###"
175,15.254028,-51.657654,market
176,42.15093,38.099293,That
177,22.69578,15.767276,know
178,-5.1136394,16.744999,end
179,-47.25909,-7.20345,AP
180,4.539576,2.1144555,long
181,10.739288,-24.735092,information
182,-28.355566,25.226603,points
183,27.158493,16.4914,does
184,7.3183746,-3.9555721,both
185,40.20752,39.343452,There
186,0.97210395,-9.192739,part
187,-1.7714778,0.8328731,around
188,-12.452737,-38.581097,police
189,29.666412,17.887081,want
190,6.238435,10.162466,'ve
191,8.310107,-40.34084,based
192,34.53783,39.493073,For
193,8.194169,44.62678,got
194,-22.189032,21.988224,third
195,-24.624273,-24.218853,school
196,-10.490409,42.554382,left
197,3.0313995,-2.2348433,another
198,-34.371822,-32.206234,country
199,33.14732,19.295595,need
200,-28.394783,14.655888,2
201,38.77609,-2.7117271,best
202,-29.39945,31.48957,win
203,-21.293549,7.9239593,quarter
204,14.133979,33.44333,use
205,-7.096223,-15.682522,today
206,-31.02819,10.594183,##.#
207,4.282685,-3.24416,same
208,-0.9058449,-48.27621,public
209,-15.548865,29.094278,run
210,-46.55225,0.8172019,Friday
211,-5.275418,53.766808,set
212,-44.865513,5.9916716,month
213,-19.975477,25.43602,top
214,-28.408783,6.9117956,billion
215,-47.42715,0.29535654,Tuesday
216,1.3064516,42.177616,come
217,-46.62656,0.18596841,Monday
218,35.762737,49.397724,She
219,-31.559336,-21.699121,city
220,-3.714455,-2.6205091,place
221,-44.184666,1.7520634,night
222,-23.547586,13.589076,six
223,3.4782526,-0.89594,each
224,-47.237347,0.6719273,Thursday
225,-27.868465,8.848919,"###,###"
226,-47.056995,0.021745272,Wednesday
227,13.340325,6.795858,here
228,29.57487,8.950348,You
229,-12.069819,-30.591286,group
230,20.898317,7.743957,really
231,19.407682,33.159687,found
232,39.631294,42.279354,As
233,13.307995,33.655777,used
234,-28.711477,14.255653,3
235,16.462828,2.4825451,lot
236,26.204844,9.847207,'m
237,-0.9789137,-43.51906,money
238,3.7315443,44.955235,put
239,-38.367054,30.58455,games
240,32.371086,-6.8080554,support
241,8.559721,-29.481384,program
242,-21.035168,8.854127,half
243,7.771421,-22.93159,report
244,-18.821976,-20.629425,family
245,-46.096153,10.061719,months
246,20.091467,-4.380715,number
247,-9.323972,-38.037777,officials
248,25.283127,9.944118,am
249,-7.258854,-9.7554035,former
250,6.119393,-6.8800898,own
251,-13.550108,-15.999308,man
252,-46.185394,1.7704257,Saturday
253,18.752125,1.4350748,too
254,40.903076,-1.8765272,better
255,-45.391747,10.694303,days
256,-1.8664896,43.34472,came
257,-11.892371,19.356514,lead
258,-7.9746847,-20.24009,life
259,-38.938347,-33.80007,American
260,-29.653286,19.202269,##-##
261,24.502546,32.973392,show
262,-12.137312,9.494427,past
263,9.115498,50.86488,took
264,5.4838758,20.429426,added
265,32.173534,12.389055,expected
266,11.855222,21.723629,called
267,40.86577,-0.41629928,great
268,-31.609655,-28.00683,State
269,11.653027,-36.770756,services
270,-16.157513,-20.21204,children
271,-18.548826,32.57746,hit
272,-29.451235,-18.176765,area
273,17.10753,-34.80312,system
274,3.3892775,-0.69115967,every
275,-40.26283,12.444041,pm
276,47.431923,-14.860516,big
277,11.616203,-36.764977,service
278,-20.86475,11.971625,few
279,-31.614752,8.403259,per
280,-8.303624,-33.66924,members
281,-46.54711,1.8380957,Sunday
282,-9.248936,6.1550536,early
283,-27.828583,24.688122,point
284,-4.899634,19.539843,start
285,12.069946,-48.687508,companies
286,16.542261,3.8531833,little
287,-28.079391,-1.7609808,&
288,-2.6280763,-14.704583,case
289,-9.411687,10.29188,ago
290,-28.955574,-30.842142,local
291,3.903892,24.416489,according
292,11.659664,6.547992,never
293,-29.31965,13.824934,5
294,2.6067314,7.3105335,without
295,16.065866,-47.561897,sales
296,-4.106222,0.75682896,until
297,-2.0337603,43.618732,went
298,-42.837795,29.16029,players
299,-24.591167,22.09671,##th
300,-51.655064,-26.050356,New_York
301,-29.261503,33.043068,won
302,7.8550806,-54.95368,financial
303,24.401808,-21.509754,news
304,-29.252396,14.842509,4
305,41.728855,42.609882,When
306,5.193122,-5.7002816,share
307,-20.016533,12.298571,several
308,-44.4643,36.871227,free
309,-5.233223,6.457012,away
310,-33.071983,11.433649,##.##
311,4.424898,8.825594,already
312,29.013683,42.16722,On
313,13.711942,-49.8118,industry
314,28.777819,13.508664,'ll
315,11.91474,19.944149,call
316,35.381626,41.361202,With
317,-23.177023,-25.171206,students
318,-11.78131,15.166348,line
319,17.966068,41.074986,available
320,-32.927353,-24.883352,County
321,23.09606,40.089817,making
322,3.150454,56.32521,held
323,-20.06652,21.97555,final
324,-39.59367,13.067707,#:##
325,-20.146677,-63.444344,power
326,17.198729,-17.599117,plan
327,30.62432,14.709688,might
328,-16.883524,6.364475,least
329,22.391653,25.770254,look
330,-3.099802,6.8393683,forward
331,15.017452,45.740837,give
332,32.334057,41.689964,At
333,-5.2323585,2.77257,again
334,-8.072514,9.887325,later
335,1.5259807,-7.248371,full
336,32.309692,17.004665,must
337,17.295563,6.459491,things
338,49.03474,-14.343351,major
339,-16.679258,-27.05961,community
340,7.6909003,26.70254,announced
341,-11.571847,49.36108,open
342,-5.9216046,-5.5876226,record
343,4.744266,26.122404,reported
344,-5.2391486,-17.80459,court
345,3.8766296,-16.088146,working
346,35.41613,16.361023,able
347,16.999325,7.4265213,something
348,-14.736836,-44.534264,president
349,-3.357816,-21.565805,meeting
350,16.71909,54.677742,keep
351,-52.1087,3.3547308,March
352,-0.3566508,-7.5150514,future
353,14.280308,2.801473,far
354,0.7193855,-21.137035,deal
355,-32.718243,-21.792315,City
356,-51.197136,2.3570518,May
357,6.404802,-34.48983,development
358,-25.313608,-28.261267,University
359,19.760685,33.83168,find
360,-7.5623083,2.246464,times
361,34.22409,43.112217,After
362,-17.657951,-37.276897,office
363,-9.819337,18.725426,led
364,5.8664465,-4.1180854,among
365,-51.140995,3.133795,June
366,-7.056565,32.852497,increase
367,-40.579548,-39.433815,China
368,-66.24537,-13.395091,John
369,11.175596,5.1295834,whether
370,19.391077,-21.332008,cost
371,18.52197,-26.210068,security
372,4.8570485,-17.5893,job
373,8.332266,8.897143,less
374,-10.135355,-43.066055,head
375,-23.345007,14.687014,seven
376,6.1413198,-36.997276,growth
377,-16.173899,43.959274,lost
378,1.9534655,13.970593,pay
379,22.856081,25.500683,looking
380,15.87452,42.70054,provide
381,-29.784649,14.491076,6
382,33.826405,14.788425,To
383,17.917496,-17.699455,plans
384,20.022245,-41.423367,products
385,-16.98913,-8.622426,car
386,-11.581405,10.666566,recent
387,58.59239,13.77018,hard
388,19.37453,8.024811,always
389,-1.6186315,15.747986,include
390,-11.366027,-20.014416,women
391,-0.6639559,1.360341,across
392,2.5359182,-51.974316,tax
393,32.14024,-29.205505,water
394,-51.824203,2.7364438,April
395,29.790966,32.826874,continue
396,51.50681,-10.901371,important
397,-16.164854,11.018921,different
398,-12.718114,51.89621,close
399,-30.466698,14.58429,7
400,46.56758,40.336967,One
401,-9.298156,6.2346644,late
402,22.33339,-14.244113,decision
403,-0.05532636,-6.603505,current
404,33.746883,-18.478651,law
405,-12.170766,6.9813867,within
406,-0.93513465,2.6174057,along
407,-38.46204,27.800587,played
408,-0.282217,39.38629,move
409,-37.54974,-33.71286,United_States
410,33.072422,9.117423,enough
411,27.315895,53.967896,become
412,-35.23175,15.74042,side
413,-30.698347,-32.031746,national
414,8.665898,-43.896072,Inc.
415,12.902087,-8.440027,results
416,-1.1148202,-18.679607,level
417,-18.359566,46.180363,loss
418,16.617897,-56.260544,economic
419,-44.8568,28.801863,coach
420,-33.460224,-12.922708,near
421,8.789246,44.754925,getting
422,19.450872,-53.437595,price
423,-18.442562,-40.00486,Department
424,-2.5024552,-24.991459,event
425,-22.524885,21.836466,fourth
426,35.97951,1.7802831,change
427,38.766018,53.646614,All
428,45.099766,-16.320948,small
429,-22.87668,-39.963936,board
430,-29.88316,-34.452103,National
431,39.144096,40.949604,So
432,-16.289862,20.088646,goal
433,10.131471,51.3082,taken
434,-12.481928,4.449681,field
435,19.415861,-53.541195,prices
436,-45.68434,10.181793,weeks
437,-11.374429,-19.99885,men
438,26.217087,20.808731,asked
439,-23.57861,14.368091,eight
440,9.89397,-25.156763,data
441,-26.78643,44.9302,shot
442,-0.33841443,-4.7294044,New
443,-4.816441,21.613722,started
444,-50.45429,2.7851298,July
445,-11.926533,-45.566067,director
446,-15.074954,-44.3628,President
447,-42.742683,-11.121294,party
448,-29.92663,-28.634773,federal
449,25.247694,13.439573,done
450,-19.799967,-49.386402,political
451,-44.69472,14.457056,minutes
452,9.790023,50.73074,taking
453,9.928719,-46.13034,Company
454,18.12932,-35.921654,technology
455,6.1543136,-31.955315,project
456,-26.633749,-5.704383,center
457,-0.19384573,11.223779,leading
458,52.69202,5.683409,issue
459,9.185471,2.8738132,though
460,5.400484,12.442106,having
461,-10.62752,2.9102325,period
462,31.952934,12.923307,likely
463,-30.954617,26.20525,scored
464,-30.098448,13.974768,8
465,43.72748,-4.536061,strong
466,-25.52927,16.990124,series
467,-37.139534,-52.25684,military
468,20.151182,23.152475,seen
469,39.11269,16.894487,trying
470,38.98784,36.787838,What
471,1.2869765,41.865486,coming
472,1.7128628,-11.982682,process
473,-22.800741,-7.853876,building
474,8.055151,-9.738734,behind
475,11.241328,-8.647159,performance
476,14.970533,-39.8881,management
477,-39.056705,-47.74978,Iraq
478,7.8126817,16.667702,saying
479,-9.773512,11.349591,earlier
480,21.202248,17.70952,believe
481,-18.700026,-67.41841,oil
482,14.489397,44.93325,given
483,-12.501287,-38.18563,Police
484,21.438997,-45.995834,customers
485,9.001056,5.683083,due
486,-7.471279,11.918413,following
487,3.2287207,2.3170068,term
488,-9.9417,-23.16906,others
489,25.424644,-14.118576,statement
490,-33.507004,-36.982613,international
491,16.835289,-56.36753,economy
492,-26.513195,-13.19815,health
493,18.01885,6.8033075,thing
494,-30.222984,-48.401447,Obama
495,-7.014307,42.2925,return
496,-23.634445,38.782475,killed
497,-48.69867,-25.251982,Washington
498,27.648548,-1.694192,further
499,38.350796,43.501793,However
500,25.291527,13.524196,doing
501,60.918114,30.034466,face
502,-9.462235,26.788263,low
503,-7.4717264,28.704222,higher
504,12.428811,-29.100859,site
505,-5.3655586,2.2623014,once
506,8.340062,4.426809,yet
507,-44.900215,12.147595,hours
508,-38.673763,-33.321842,America
509,46.047226,-23.710394,control
510,12.786715,44.154343,received
511,-0.03760238,-28.644815,rate
512,-38.36428,8.340757,career
513,-29.89216,-47.862278,Bush
514,-44.040607,27.039417,teams
515,12.312887,24.584105,known
516,18.477823,43.36787,offer
517,-0.6383455,-24.283043,race
518,10.369775,6.9868584,ever
519,31.601349,1.6324093,experience
520,-38.232185,27.998468,playing
521,22.290827,-7.919154,name
522,36.074886,6.6726584,possible
523,-36.773617,-32.495525,countries
524,-65.95801,-22.018906,Mr.
525,-31.67687,8.104262,average
526,35.1565,-11.290128,together
527,13.825476,33.514473,using
528,-30.24767,15.296919,9
529,-9.209887,31.183989,cut
530,38.182564,44.21554,While
531,-26.100765,10.929794,total
532,-17.05289,23.17674,round
533,-10.083792,-8.577484,young
534,-18.511307,8.432734,nearly
535,12.432088,-55.179287,shares
536,-8.325124,-33.6659,member
537,1.2696278,-25.908422,campaign
538,24.632261,-22.656546,media
539,32.488033,19.156078,needs
540,13.368653,4.1522384,why
541,-20.502043,-5.605757,house
542,52.91121,5.8181705,issues
543,19.29391,-21.442703,costs
544,33.896816,-34.184086,fire
545,-29.629208,19.88094,##-#
546,-29.71308,31.093523,victory
547,-42.776386,29.231596,player
548,-4.762576,21.651266,began
549,43.7014,22.424074,sure
550,7.595576,-19.864115,story
551,-32.91614,5.4277315,per_cent
552,-41.046032,-21.043306,North
553,48.298847,34.303696,His
554,-3.8611894,-29.516483,staff
555,29.232576,4.3854613,order
556,-37.924385,-47.959057,war
557,45.245758,-16.03436,large
558,27.896635,-6.4188695,interest
559,12.482114,-55.11532,stock
560,30.662853,-26.850494,food
561,5.4727798,-26.089289,research
562,51.4261,-11.632923,key
563,-38.98324,-41.206852,India
564,-40.816063,-20.995049,South
565,-44.119946,0.2623759,morning
566,25.07088,-25.54503,conference
567,-40.752876,20.825369,senior
568,-34.794483,-35.134106,global
569,-24.495338,-33.27331,Center
570,-25.698137,39.169807,death
571,-11.530091,-17.15947,person
572,19.504835,14.407911,thought
573,14.863722,46.519176,gave
574,18.254301,16.655273,feel
575,-20.350302,-64.78817,energy
576,1.785992,-2.8078985,history
577,2.7528155,10.54073,recently
578,49.657604,-16.44935,largest
579,-21.142956,25.551985,No.
580,-8.460231,-46.49425,general
581,-8.57118,-39.474964,official
582,0.12298878,26.49918,released
583,29.292818,18.674057,wanted
584,14.5604515,29.178009,meet
585,4.415374,1.9053532,short
586,-8.793883,-0.38611886,outside
587,-15.057883,29.277224,running
588,-12.507349,-5.6793485,live
589,-35.944847,29.127674,ball
590,16.647509,-29.587008,online
591,18.085163,2.712496,real
592,0.8852282,-16.972488,position
593,10.488872,0.77710474,fact
594,-8.990238,37.92289,fell
595,-24.20466,14.128804,nine
596,-50.94368,5.0703483,December
597,-7.8994684,-1.5161557,front
598,12.027719,-13.053999,action
599,-39.007385,37.918976,defense
600,55.07546,5.6435533,problem
601,55.16409,5.5690613,problems
602,-66.51478,-21.801332,Mr
603,-34.427547,-32.121197,nation
604,33.612694,19.775282,needed
605,2.513439,-4.1596828,special
606,-51.59447,5.012664,January
607,-18.361462,8.3711605,almost
608,43.85905,9.472239,chance
609,28.291082,12.331514,'d
610,8.4786415,6.888394,result
611,-40.38716,-20.273981,West
612,-50.24147,4.4543986,September
613,7.90069,-22.906994,reports
614,-6.652201,-36.33796,leader
615,10.442729,-51.789886,investment
616,-46.28627,-1.1914277,yesterday
617,42.558704,50.67067,Some
618,-7.5386896,-36.36717,leaders
619,-4.870798,8.365133,ahead
620,13.784225,38.061436,production
621,7.390201,47.891903,comes
622,11.447953,9.243745,No
623,-16.397968,29.36391,runs
624,-37.378765,31.44114,match
625,0.7324525,-9.999264,role
626,19.342182,4.859284,kind
627,39.193157,16.542799,try
628,-5.763611,15.765664,ended
629,40.81919,5.4826846,risk
630,-29.380077,-18.472208,areas
631,-18.22045,-53.633263,election
632,-4.2239237,-31.496288,workers
633,-21.487585,-0.69968927,visit
634,4.00756,41.38954,bring
635,-32.47331,-6.7320943,road
636,33.72089,-24.831673,music
637,6.3108788,-25.789108,study
638,23.138199,38.870205,makes
639,17.737501,-2.5532727,often
640,-0.03874512,26.51575,release
641,-13.628515,-16.271936,woman
642,-16.400595,-57.197304,vote
643,-25.56396,-11.459624,care
644,-31.422443,-21.880983,town
645,45.072567,21.58674,clear
646,26.360638,-10.842773,comment
647,-18.440706,3.0601566,budget
648,36.795013,6.480818,potential
649,-2.5941575,-4.840847,single
650,15.274685,-51.742485,markets
651,31.235989,-17.02921,policy
652,-1.3072886,-53.751503,capital
653,20.305885,24.069159,saw
654,15.440481,33.133926,access
655,-44.71086,4.20107,weekend
656,4.939309,-41.676903,operations
657,-7.776677,-8.11235,whose
658,-21.174875,7.1610746,net
659,-24.397457,-51.16415,House
660,16.132755,64.172264,hand
661,-6.1646857,32.44514,increased
662,-4.755379,-8.898566,charges
663,-29.762655,32.721268,winning
664,12.32507,-60.070805,trade
665,43.955853,49.046535,These
666,3.3734958,-51.408665,income
667,17.159227,-12.816876,value
668,12.903205,15.338778,involved
669,1.6572375,-60.418186,Bank
670,-52.23341,4.505737,November
671,-23.844564,-53.869297,bill
672,-15.958585,8.419091,compared
673,16.47058,8.395473,anything
674,-10.971325,-45.223946,manager
675,-54.6262,-21.31791,Texas
676,-21.719124,-10.685368,property
677,-6.884319,22.997461,stop
678,-50.111664,-2.0857332,annual
679,-0.85128963,-48.29694,private
680,0.5444835,7.939255,contract
681,-23.35081,38.133217,died
682,37.358044,40.620754,Now
683,42.961,16.104416,hope
684,19.924564,-41.56761,product
685,-7.0640426,-24.922752,fans
686,-7.502717,28.72553,lower
687,23.031149,-52.885662,demand
688,23.922377,-20.4767,News
689,-65.953,-15.111465,David
690,-45.831707,24.965183,club
691,26.273212,-11.620459,comments
692,19.388048,-9.934191,film
693,-34.754955,23.237913,yards
694,14.925037,-11.655083,quality
695,5.6920137,5.2233353,currently
696,-2.5233061,-24.928282,events
697,11.145686,-5.0326676,addition
698,-21.253778,12.197324,couple
699,-24.503885,-23.872778,schools
700,-35.73384,44.216232,attack
701,-32.771,-31.090235,region
702,-1.2504066,-3.7379146,latest
