,x,y,words
703,43.829197,9.183543,opportunity
704,3.286002,-16.134306,worked
705,2.9091704,-9.378225,course
706,42.18235,-0.16924386,bad
707,-9.804445,35.564728,fall
708,-11.480487,-29.22415,Group
709,-50.95894,4.150939,October
710,4.961582,-18.141026,jobs
711,18.691648,-5.137496,list
712,32.277813,23.944086,let
713,8.9617405,1.9650276,however
714,-13.144577,-42.377716,chief
715,-40.14967,4.178827,summer
716,8.573065,-29.502197,programs
717,3.8366287,24.369318,According
718,4.882922,-47.950645,revenue
719,46.439842,35.06026,Our
720,-8.713247,38.32919,rose
721,-10.747084,11.7107935,previous
722,20.983257,-24.218044,TV
723,-48.02104,30.646437,football
724,49.50615,-16.03752,biggest
725,-4.206648,-31.425745,employees
726,35.875195,1.500067,changes
727,-14.073161,-24.640186,residents
728,12.801267,11.892657,means
729,0.809972,-21.12909,agreement
730,-1.4119072,16.559498,includes
731,22.79782,-10.774774,post
732,-38.620323,-36.246803,Canada
733,18.958876,10.349883,probably
734,-0.676082,9.344426,related
735,2.700482,-10.630903,training
736,34.738983,25.177084,allowed
737,30.304106,-32.801556,class
738,16.770351,4.0323234,bit
739,15.663066,-22.445925,video
740,-66.75642,-14.403446,Michael
741,64.49202,12.295761,An
742,3.2306015,50.150913,sent
743,-24.487436,-22.502064,education
744,-34.1747,-29.034697,states
745,-23.502499,18.731186,straight
746,22.404501,10.495299,love
747,-28.53957,30.330013,beat
748,2.81309,56.239624,hold
749,-0.17338128,46.577023,turn
750,-25.398743,27.9883,finished
751,10.650858,-31.642128,network
752,-58.458675,-13.40602,Smith
753,0.44459575,-37.850674,buy
754,-35.573433,-37.407726,foreign
755,19.307547,-0.4857161,especially
756,-11.80327,-31.3755,groups
757,30.510862,18.470676,wants
758,-33.881046,33.17302,title
759,-1.6022631,15.889964,included
760,-0.38325387,46.43782,turned
761,2.122055,-59.871567,bank
762,-51.029903,-21.354097,Florida
763,39.711258,13.442623,efforts
764,6.3659925,-7.4237933,personal
765,13.15823,-47.15111,businesses
766,-50.267605,3.720243,August
767,-52.896988,-24.257177,California
768,16.948885,-5.388876,situation
769,-30.427523,-24.647453,district
770,35.254276,24.576696,allow
771,38.11616,21.0364,helped
772,30.610615,-23.532278,body
773,16.427305,8.375761,nothing
774,26.642437,1.9234076,soon
775,20.795885,-27.06612,safety
776,-12.686943,-40.737473,officer
777,-33.684803,9.683814,cents
778,-42.190628,-33.789772,Europe
779,-33.4979,-9.443139,St.
780,29.194143,-1.7993791,additional
781,-7.966396,-41.19203,spokesman
782,-51.56516,4.2048397,February
783,-19.192234,-17.863281,wife
784,23.908215,31.417933,showed
785,-9.5012,43.04326,leave
786,11.233144,-52.522495,investors
787,-16.77057,-20.246647,parents
788,-27.206104,-11.170062,medical
789,-17.093132,3.2140799,spending
790,10.970521,-20.02676,non
791,-47.983948,-31.967976,London
792,-24.686594,-38.05294,Council
793,23.63685,1.5798491,matter
794,-15.829346,3.4913754,spent
795,-16.033024,-19.398724,child
796,-32.21888,-34.66272,World
797,39.717316,13.633387,effort
798,-10.616797,50.006466,opening
799,6.962222,1.9233873,either
800,-2.4644,8.850825,range
801,49.103897,7.239754,question
802,-42.754204,-33.786045,European
803,-16.139627,20.141148,goals
804,-22.69611,-46.798813,administration
805,-20.156395,-20.050755,friends
806,-10.46522,-11.810105,himself
807,24.354792,32.786762,shows
808,58.186253,14.29489,difficult
809,-15.790032,-20.715103,kids
810,1.9306091,13.975082,paid
811,10.007272,37.351974,create
812,-0.827084,-42.91103,cash
813,-11.239157,-7.981294,age
814,-46.312744,25.965885,league
815,13.772181,-3.6704257,form
816,59.68658,-9.027307,impact
817,-14.67663,27.55481,drive
818,14.484611,9.862482,someone
819,26.757511,54.041042,became
820,18.033222,55.17151,stay
821,-3.6148105,25.387472,fight
822,48.431023,-13.8349495,significant
823,10.735745,-47.36851,firm
824,-24.559807,-50.98182,Senate
825,-29.591019,-10.986613,hospital
826,-16.577286,-3.1528442,charged
827,4.9202414,-42.527805,operating
828,51.428185,-14.169048,main
829,-12.671013,-1.5984744,book
830,48.49444,-4.75032,success
831,-18.035942,-16.81925,son
832,12.366819,-59.69349,trading
833,-56.593353,32.364567,###-####
834,34.707325,-4.6994843,focus
835,-21.79513,-4.167707,room
836,29.927538,33.06948,continued
837,-23.931946,-49.29706,Congress
838,15.504631,7.4475303,everything
839,-39.715935,-7.8071136,Park
840,-13.395374,-33.89504,agency
841,3.2899573,41.893898,brought
842,16.692698,21.097147,talk
843,-5.5653443,50.000103,break
844,-54.312496,15.443234,air
845,18.344381,-37.086212,software
846,28.877405,21.800583,decided
847,37.55942,33.4721,Do
848,36.01937,11.488871,ready
849,-16.731398,-4.0590262,arrested
850,4.488179,-10.29868,track
851,17.800127,45.237324,provides
852,-17.89655,-18.047363,mother
853,37.450382,-27.940016,base
854,-2.7677972,-15.963376,trial
855,20.61111,-30.937513,phone
856,46.979374,33.280773,My
857,6.84139,35.72813,build
858,16.625944,-7.401059,conditions
859,11.954284,-10.189718,rest
860,-58.776234,-12.803844,Johnson
861,14.733388,-6.939385,terms
862,30.681076,11.890091,expect
863,-49.15699,-33.970192,England
864,-44.039215,-27.584324,Israel
865,7.4928875,5.8286924,despite
866,-11.756413,50.846523,closed
867,-4.8096585,18.472855,starting
868,16.48681,42.28406,provided
869,37.70808,-13.25121,pressure
870,-8.056659,-20.257553,lives
871,14.253853,-14.434055,step
872,19.973959,55.88541,remain
873,5.02685,-3.1816416,similar
874,-4.6634746,-8.827993,charge
875,-33.088253,0.22538929,date
876,13.313382,-10.599354,whole
877,-21.728449,-10.780346,land
878,-3.9086633,34.558975,growing
879,-64.43295,-14.27627,James
880,16.52072,-29.616013,Internet
881,6.2999597,-31.940046,projects
882,-46.922817,-33.71428,British
883,-2.4359465,-14.696547,cases
884,40.08488,-29.439955,ground
885,-0.57044655,-11.947972,legal
886,-31.142149,-35.287476,International
887,28.578043,21.766806,agreed
888,22.407934,16.495731,tell
889,49.898506,-30.586464,test
890,14.623485,8.468492,everyone
891,21.437212,2.3617396,pretty
892,-9.686485,-37.942585,authorities
893,-20.395874,16.5701,Two
894,-22.235819,51.84147,above
895,-1.4043453,40.172585,moved
896,5.564326,-49.528374,profit
897,-0.54355466,0.96387494,throughout
898,-9.03509,-0.2241038,inside
899,34.640877,16.575438,ability
900,10.279461,-7.658207,overall
901,-13.493801,33.162853,pass
902,-12.53365,-39.32332,officers
903,3.7019017,4.255918,rather
904,-49.27249,-39.078106,Australia
905,11.19074,2.6410599,actually
906,-32.694633,-24.825335,county
907,-5.5902853,-1.4859799,amount
908,19.728174,-17.030903,scheduled
909,8.880032,-7.2029395,themselves
910,-12.938511,-31.236614,organization
911,15.054626,45.702568,giving
912,7.244945,-57.337856,credit
913,-18.262827,-16.770983,father
914,-13.338242,1.6852546,drug
915,4.332485,-21.274784,investigation
916,-18.15296,-21.19337,families
917,-27.896645,-52.276577,Republican
918,-0.02652819,-44.49603,funds
919,-28.040083,-9.00752,patients
920,8.792129,49.406807,takes
921,17.27186,-34.951286,systems
922,-41.850983,-37.86237,Japan
923,2.6341,29.046455,complete
924,-0.24766843,-36.35776,sold
925,9.578466,-9.515375,practice
926,12.045928,20.105139,calls
927,-26.459354,0.81108564,•
928,-47.373196,-33.11752,UK
929,-41.413666,-53.10367,force
930,-23.205097,-25.517115,student
931,17.908987,12.961418,idea
932,-4.0539074,59.927505,reached
933,16.657415,0.43634778,reason
934,-1.1201738,-18.696688,levels
935,-40.360355,46.824677,space
936,-9.196983,-5.084312,competition
937,-40.34499,-52.503357,forces
938,13.616411,-50.21488,sector
939,-9.59502,12.610415,Last
940,38.5683,17.131575,tried
941,6.0102754,-2.6010904,common
942,-20.861887,-6.7997594,homes
943,28.359943,-21.126545,stage
944,-18.4656,-40.161976,department
945,11.946667,26.82996,named
946,5.721735,-49.833485,earnings
947,18.294079,44.50979,offers
948,-49.086178,-12.339329,star
949,8.471654,-2.4007514,certain
950,-3.4210958,-5.1836348,double
951,5.6626625,2.977213,longer
952,-9.065485,17.014917,followed
953,-15.41231,38.22118,cause
954,-24.924494,-34.768723,Association
955,6.2246165,29.505758,signed
956,-25.3722,-40.89732,committee
957,-44.703808,12.693595,hour
958,-24.727057,-26.605085,college
959,-39.184933,-41.90589,Pakistan
960,24.116278,-44.787334,users
961,-42.967403,-43.61516,Iran
962,7.3217125,29.937197,sign
963,-12.973617,-5.7723203,living
964,40.884502,19.492208,failed
965,-4.0466323,59.92436,reach
966,27.510237,1.6901183,quickly
967,12.903649,44.06384,receive
968,6.550699,-56.02021,debt
969,1.2270864,-36.73141,sale
970,-22.995934,-39.961254,Board
971,-11.871417,-25.364637,Americans
972,-35.42494,-10.025389,Road
973,-57.897617,-12.409269,Brown
974,-25.029348,-14.274465,insurance
975,-39.47944,13.174165,##:##
976,14.506426,9.663353,anyone
977,-35.785435,32.448147,tournament
978,-14.864253,14.151758,More
979,-18.723316,-67.19516,gas
980,-1.2005688,-21.60579,talks
981,40.719986,-12.391006,serious
982,34.16848,21.45373,required
983,0.28948557,-37.597054,sell
984,5.176721,-31.93912,construction
985,-2.6792786,-13.203497,evidence
986,20.599503,55.974373,remains
987,-63.781963,0.74781495,black
988,-22.236313,51.842297,below
989,46.34655,2.2813523,improve
990,17.804632,-58.87854,crisis
991,19.681898,-12.407964,address
992,49.275734,7.3087735,questions
993,56.50837,16.96353,easy
994,-4.239714,19.877995,begin
995,14.996442,12.8696785,view
996,-25.74457,-24.460835,School
997,19.57025,20.161991,heard
998,-12.928537,-45.258404,executive
999,8.661164,40.935566,raised
1000,-66.61098,-12.875751,Paul
1001,-7.310145,-29.982412,store
1002,8.341919,46.314663,gets
1003,-1.1149073,29.532232,filed
1004,46.98844,-14.585127,huge
1005,-0.9526179,39.66854,moving
1006,18.926065,27.577412,seems
1007,14.555479,29.165712,met
1008,-50.316353,8.539644,####s
1009,-23.149149,4.0122685,thousands
1010,-14.737875,-46.717846,CEO
1011,22.334259,-38.31316,solutions
1012,-31.693018,26.74277,score
1013,14.255175,-23.823927,content
1014,-25.783007,-9.668986,treatment
1015,18.339025,42.807037,offered
1016,6.6901355,35.026928,built
1017,-17.58391,30.413498,hits
1018,16.659166,36.473328,present
1019,-53.75991,-26.410742,Chicago
1020,-35.729088,44.228413,attacks
1021,8.607682,3.2654836,although
1022,-19.16015,-29.25826,social
1023,-44.165325,0.53379583,afternoon
1024,-17.085245,-8.669317,vehicle
1025,4.518993,16.514135,read
1026,12.284372,-4.4281416,example
1027,-7.2137504,35.0406,rise
1028,-24.682222,-0.91945446,....
1029,-44.660458,14.327605,minute
1030,2.3068626,-59.664062,banks
1031,-24.707203,-38.060226,council
1032,-39.411556,-51.97447,troops
1033,-0.032079846,-28.645454,rates
1034,58.302597,14.063661,tough
1035,-40.638107,-39.374405,Chinese
1036,38.031742,42.568424,Even
1037,4.1112742,-15.1161,works
1038,-23.374983,22.354118,fifth
1039,19.65002,14.934578,knew
1040,18.40406,16.440186,felt
1041,-35.181458,-9.474291,Street
1042,14.604283,-27.412174,website
1043,-0.09763261,-44.681767,fund
1044,-0.35712767,28.271687,issued
1045,25.591131,0.11476466,immediately
1046,-10.648058,49.685646,opened
1047,7.2682233,47.69317,goes
1048,15.844544,-18.740982,proposed
1049,47.480366,18.463804,happy
1050,22.923723,8.327123,guys
1051,16.705524,-9.811644,response
1052,20.39239,-4.3136835,numbers
1053,25.57641,-3.0227523,benefits
1054,23.22551,12.437017,happened
1055,-30.798283,11.017636,###.#
1056,34.804256,-38.829117,light
1057,45.102043,-2.291616,positive
1058,-14.064477,-45.512753,chairman
1059,1.3339664,19.42938,claims
1060,-10.4320755,-24.85686,People
1061,11.003436,-24.573118,details
1062,-57.451237,-13.54373,Williams
1063,-40.5862,-20.357872,East
1064,-0.6108474,21.40746,accused
1065,15.274853,-34.01997,equipment
1066,-9.143153,37.29017,dropped
1067,-2.5347703,-43.24763,dollars
1068,-17.829683,11.593486,various
1069,16.907944,-11.842334,worth
1070,-4.995105,-17.507418,judge
1071,14.371274,18.550156,considered
1072,13.684514,-43.456158,commercial
1073,-3.5952744,-11.187451,activities
1074,0.8858431,-44.603207,funding
1075,-3.2981915,-43.101315,dollar
1076,31.446619,-47.49358,plant
1077,20.327042,-31.41813,mobile
1078,21.06606,-24.234072,television
1079,35.178368,-17.43544,rules
1080,2.915634,5.790159,rights
1081,5.2193775,-21.912746,review
1082,20.72321,1.947391,quite
1083,7.1329417,-14.509193,regular
1084,-65.083015,-22.6215,Dr.
1085,23.603228,48.47558,served
1086,16.374638,54.71312,kept
1087,16.865025,-43.102116,marketing
1088,10.241494,36.82377,created
1089,37.404106,-24.36498,heart
1090,5.1372094,18.36039,wrote
1091,-18.56494,-12.504826,prison
1092,3.533238,4.133351,instead
1093,50.492393,10.769882,concerns
1094,17.988827,43.36792,offering
1095,-6.722862,42.37051,returned
1096,25.588923,-3.017817,benefit
1097,12.105245,34.036983,designed
1098,14.79355,-19.440435,approved
1099,-35.6486,19.493732,foot
1100,20.515678,35.104797,search
1101,-36.121506,-13.532675,miles
1102,18.683172,-17.613577,planned
1103,-27.04555,-13.3775835,Health
1104,-21.543049,-46.074455,Government
1105,-14.245728,-9.425302,driving
1106,-38.59346,-40.816944,Indian
1107,13.209881,-10.621313,entire
1108,-14.373446,6.1090527,First
1109,16.183666,43.043644,providing
1110,28.174074,-18.634298,host
1111,25.600714,20.764896,ask
1112,3.0790396,-30.186306,design
1113,-3.9087164,-20.461756,hearing
1114,50.89286,-22.794964,save
1115,21.601624,27.13447,looked
1116,-39.659145,-21.13024,Central
1117,-20.179125,-0.5000595,travel
1118,-37.865013,-26.011806,_
1119,48.45889,-4.7972274,successful
1120,-4.806552,18.080933,beginning
1121,19.38716,-9.930979,movie
1122,5.5702424,20.36547,adding
1123,30.221382,22.20884,forced
1124,-24.309359,58.66921,toward
1125,43.136642,24.496367,ensure
1126,-13.469724,33.201157,passed
1127,-17.494577,-32.624294,unit
1128,23.24986,12.615617,happen
1129,12.912618,11.8731985,mean
1130,-47.179478,-6.9238405,Associated_Press
1131,42.249332,50.51324,Many
1132,-26.865509,44.355152,shooting
1133,-0.2959888,43.22785,gone
1134,-31.154137,33.195778,winner
1135,43.28439,16.013912,hopes
1136,23.239258,15.341607,understand
1137,18.641985,-18.324959,planning
1138,-21.075071,-0.30422768,trip
1139,8.36205,40.836094,raise
1140,-0.33570692,-32.547466,owner
1141,38.649834,-5.7775846,popular
1142,2.614596,29.097673,completed
1143,14.66477,0.8218535,ways
1144,27.222967,-4.646728,attention
1145,-35.64955,19.49736,feet
1146,9.573307,-51.510075,assets
1147,-53.59265,20.070114,traffic
1148,-67.4103,-16.32847,Mike
1149,40.378006,45.061943,Since
1150,15.1622305,-8.657017,environment
1151,42.371353,48.612774,Both
1152,8.275612,18.714083,interview
1153,19.509436,-48.004898,consumers
1154,-27.193592,-51.13094,Democrats
1155,-57.98629,-13.212604,Jones
1156,34.706337,34.705296,Not
1157,16.131443,64.17758,hands
1158,11.522577,18.405577,contact
1159,-17.958838,-9.051017,cars
1160,38.659573,44.19563,Although
1161,-23.590607,39.09198,dead
1162,10.870439,30.356443,features
1163,54.883858,9.100747,challenge
1164,-38.636635,-36.296124,Canadian
1165,19.423172,-0.48981807,particularly
1166,-27.729156,51.226532,basis
1167,0.76643044,-14.245804,violence
1168,1.4482659,36.381966,stand
1169,19.363392,-48.057793,consumer
1170,20.943336,4.7341065,sense
1171,-24.384926,-18.509817,attorney
1172,-14.895255,-10.231224,driver
1173,-11.050499,27.185783,highest
1174,-29.059576,4.1398077,£
1175,-12.546381,23.193676,posted
1176,-25.42345,28.014603,finish
1177,5.065219,0.20876938,limited
1178,9.270709,-13.096331,source
1179,-54.882984,-15.527188,Hall
1180,23.86775,48.165554,serve
1181,-54.57164,1.6561183,Sept.
1182,-4.311424,-2.920767,spot
1183,41.608482,42.395817,Then
1184,-12.319866,19.50093,advantage
1185,-31.435946,26.543589,scoring
1186,19.817371,-7.359025,words
1187,21.016815,-35.064598,applications
1188,-43.73277,-41.103474,Russia
1189,-6.1487727,30.92563,reduce
1190,38.42131,35.631413,How
1191,-63.708233,0.59838516,white
1192,20.06909,28.90811,appeared
1193,2.2914968,-23.124496,itself
1194,-18.719395,-66.16509,fuel
1195,30.554432,39.471645,During
1196,-39.260975,-48.163734,Afghanistan
1197,10.491083,1.8982439,simply
1198,-18.959463,2.299344,fiscal
1199,-59.805527,-11.963504,Jackson
1200,-37.23302,27.486044,plays
1201,30.929565,-20.656721,account
1202,-8.713991,16.226952,follow
1203,26.610258,-12.989231,statements
1204,-12.481069,-32.04302,organizations
1205,-1.1304632,50.581383,pick
1206,30.388653,32.67885,continues
1207,-42.728,3.188326,session
1208,-43.107494,-44.17953,nuclear
1209,-45.669895,-36.69267,French
1210,-44.672993,15.29888,seconds
1211,-17.835478,-17.750788,daughter
1212,27.154507,-34.6863,co
1213,-48.665833,30.920776,sports
1214,41.90673,50.492916,Most
1215,-15.592467,38.302002,caused
1216,-20.41792,41.067284,injury
1217,31.14692,-36.80021,United
1218,-25.598848,-28.334879,College
1219,59.7077,-9.045295,effect
1220,-0.8757755,-37.736084,selling
1221,29.356567,-32.107914,middle
1222,-9.59889,31.41983,cuts
1223,-8.99491,35.779686,drop
1224,13.183309,-33.111946,facility
1225,10.017914,-0.33603916,true
1226,2.8270276,0.8077203,target
1227,15.150358,17.95993,consider
1228,27.242653,28.412277,watch
1229,6.5851054,22.314491,noted
1230,43.158443,51.480232,Other
1231,10.212246,-35.161247,resources
1232,43.744724,8.419069,opportunities
1233,17.011381,-16.044136,strategy
1234,32.52863,5.5179815,learn
1235,-2.979899,13.273491,re
1236,-37.92487,-31.066643,Mexico
1237,6.711039,14.837084,message
1238,-21.479614,39.622143,injured
1239,-42.745224,-11.1184025,parties
1240,32.738056,28.917936,seeking
1241,-12.302542,42.43267,missed
1242,4.671378,6.885202,wrong
1243,25.517023,-14.535653,letter
1244,30.999334,43.143097,From
1245,21.753635,26.328022,looks
1246,6.6551776,-5.2433987,individual
1247,16.82273,-15.080567,approach
1248,56.995827,-6.795828,damage
1249,15.956467,10.478581,else
1250,55.35511,20.871517,speed
1251,-45.621426,-36.61249,France
1252,23.263117,4.214859,mind
1253,-52.47247,-25.073093,Los_Angeles
1254,42.222034,12.549448,bid
1255,6.405621,7.282302,subject
1256,-2.8017488,44.249466,ran
1257,3.2456937,50.158474,send
1258,-66.64144,-15.340713,Mark
1259,0.699649,-6.0158644,existing
1260,22.296364,6.3339233,fun
1261,-30.566738,22.380745,innings
1262,24.914894,-22.662155,press
1263,-16.532654,-55.43792,voters
1264,-34.066673,33.097454,championship
1265,-10.081579,42.7434,leaving
1266,-27.88795,34.439777,earned
1267,47.327408,-7.56291,effective
1268,43.081085,0.5893844,poor
1269,-20.314491,-19.812788,friend
1270,21.71426,-46.08766,customer
1271,22.422503,-38.318283,solution
1272,12.5040655,-45.562695,corporate
1273,4.8730206,-7.1498327,independent
1274,-6.2625403,-36.339718,leadership
1275,14.869567,-4.94089,human
1276,-27.906124,-52.332523,Democratic
1277,-27.23124,45.241444,shots
1278,8.313166,20.966333,believes
1279,18.812613,-37.49221,computer
1280,9.798207,-18.428137,s
1281,28.338737,-15.896856,items
1282,42.44874,-6.78252,confidence
1283,4.938809,39.673973,add
1284,-25.83013,-13.309215,health_care
1285,-1.4431392,-9.570582,award
1286,-2.5649192,-7.6185737,parts
1287,-21.743824,-14.152731,cover
1288,-13.088024,42.6078,missing
1289,56.464016,19.546452,fast
1290,-39.370907,-47.042957,Iraqi
1291,-6.024425,-12.289885,incident
1292,-19.20379,-17.577713,husband
1293,11.22071,14.443678,responsible
1294,27.58147,-13.19751,looking_statements
1295,-18.423307,46.24329,losses
1296,-25.56359,8.255651,estimated
1297,-25.526653,10.288645,approximately
1298,22.893639,8.321494,guy
1299,1.2148777,-37.82508,purchase
1300,-48.961876,-39.215675,Australian
1301,37.694733,20.3826,helping
1302,3.7541792,-12.029407,finally
1303,-16.067892,3.4257126,spend
1304,10.248476,-14.9121685,scene
1305,-8.03053,-26.812777,opposition
1306,7.731626,35.90571,develop
1307,-56.26153,-26.546322,Ohio
1308,19.689201,9.103721,certainly
1309,29.433554,-1.7928145,extra
1310,-32.37267,-37.740913,UN
1311,16.797453,20.761997,talking
1312,-40.101974,4.2027526,spring
1313,28.846851,-29.067858,emergency
1314,-31.595713,-17.566734,station
1315,24.323282,-8.989993,check
1316,-66.49951,-16.37035,Chris
1317,-39.08028,-51.944706,soldiers
1318,-18.00397,-9.051137,vehicles
1319,4.5080037,32.39171,launch
1320,14.102405,-45.978077,Business
1321,51.53385,-11.146341,critical
1322,2.6104786,-8.088186,professional
1323,11.791161,22.826706,described
1324,-17.042116,51.100292,choice
1325,-6.3433104,0.12552212,moment
1326,44.544136,-17.658113,size
1327,36.22192,2.4279208,changed
1328,2.8366873,56.281418,holding
1329,-19.447886,-3.6974525,door
1330,29.364405,24.731894,declined
1331,-29.825083,-3.005141,R
1332,4.5263176,32.396553,launched
1333,16.952213,-7.3621597,condition
1334,-16.218466,44.386604,lose
1335,0.37758377,32.90181,joined
1336,16.685907,46.14803,gives
1337,8.535009,34.96765,developed
1338,37.934757,45.68701,Also
1339,41.627895,28.791521,protect
1340,-13.477143,-20.191462,girls
1341,-30.307106,-24.719357,District
1342,4.9248333,-41.440487,operation
1343,34.058014,20.378218,necessary
1344,2.4513853,-52.02604,taxes
1345,12.390926,-29.141645,sites
1346,-42.536674,6.039954,Day
1347,23.446974,-1.5393054,beyond
1348,-40.865368,-31.03939,African
1349,6.5764604,-15.244701,daily
1350,-34.767426,23.229876,yard
1351,11.930892,20.982773,calling
1352,43.685852,49.089443,Those
1353,10.271247,11.578791,options
1354,13.252972,-53.755802,stocks
1355,23.09251,-18.765747,newspaper
1356,36.56033,-31.778212,peace
1357,16.213293,-18.417273,proposal
1358,-52.81216,0.804785,Jan.
