,x,y,words
1359,2.4710596,9.733666,previously
1360,27.3384,-39.941727,Microsoft
1361,-0.60851234,-34.208485,owned
1362,-30.936775,-31.54,regional
1363,-62.98651,-14.1658945,Thomas
1364,19.584257,20.159176,hear
1365,-21.314926,-8.528532,housing
1366,-0.30667886,-32.40991,owners
1367,-48.669525,18.756464,exchange
1368,7.547881,-8.427797,majority
1369,-5.8516436,19.592175,starts
1370,-14.653304,-13.628048,victims
1371,23.232536,-18.926311,Times
1372,11.495311,-6.474343,model
1373,-17.856113,33.2811,struck
1374,-21.38504,0.5069551,tour
1375,-47.554493,30.81095,basketball
1376,-56.59059,32.364223,###-###-####
1377,0.8706561,25.611448,published
1378,-6.8404527,2.3899,twice
1379,-14.301298,-53.358055,candidates
1380,-25.497383,-39.60083,Commission
1381,-14.059254,-26.932861,population
1382,-44.097202,1.4506619,evening
1383,11.107286,-3.0109973,lack
1384,-35.659782,-14.568168,north
1385,-3.595343,25.362843,fighting
1386,25.927479,-22.926315,reporters
1387,48.069572,14.692114,concerned
1388,-35.668102,-14.669178,south
1389,12.850072,1.980734,fine
1390,-38.40015,2.5924764,weather
1391,21.965229,-4.22298,figures
1392,42.03323,-32.17827,floor
1393,-4.5281415,-50.165474,relationship
1394,-3.5994918,-11.154194,activity
1395,-17.602102,16.730398,remaining
1396,9.790976,23.57387,believed
1397,-64.7728,-15.846204,Scott
1398,7.3874397,25.875021,confirmed
1399,-0.6928425,6.0909357,anti
1400,4.2422643,45.95985,placed
1401,-1.0037807,52.52639,caught
1402,0.30508414,-14.157677,crime
1403,-6.3897595,-24.144331,crowd
1404,19.153723,29.707472,appear
1405,4.2131104,-8.425144,version
1406,-38.389957,-20.998505,Western
1407,-51.507717,-26.793957,Boston
1408,-14.720435,-17.194344,girl
1409,0.45841932,32.978928,join
1410,17.193115,22.243273,discuss
1411,-18.753922,-23.90327,church
1412,3.4490123,-7.2173314,original
1413,-55.853817,-26.30882,Michigan
1414,34.463116,-8.260824,aid
1415,-1.4653937,-6.3870854,expectations
1416,-29.553059,-47.64145,White_House
1417,-69.01317,-16.88456,Bill
1418,20.881443,-45.6796,clients
1419,-32.778225,-14.44198,located
1420,-44.166904,-35.709484,Germany
1421,-44.051834,-27.39744,Israeli
1422,-32.27199,48.99027,gold
1423,-24.758883,39.028214,killing
1424,8.209717,-0.8283534,specific
1425,-65.6218,-14.299338,Robert
1426,10.723232,-1.664182,act
1427,-26.269293,-24.241652,High_School
1428,-4.7157865,-48.995697,partner
1429,-16.28919,44.202225,losing
1430,1.3646343,19.573793,claim
1431,-5.873464,-6.0357885,records
1432,-18.15828,-38.727467,Office
1433,-39.028667,39.256897,offense
1434,-53.14869,0.25748038,Dec.
1435,38.26761,39.451195,Just
1436,6.5472174,-11.686594,alone
1437,8.626857,-43.91968,Corp.
1438,13.190972,-33.14006,facilities
1439,46.438644,40.247032,Another
1440,-19.43903,-33.28703,division
1441,-53.80583,1.2048142,Oct.
1442,-53.81202,0.5643257,Nov.
1443,16.047375,-47.07516,retail
1444,38.012516,-2.5639687,worst
1445,-23.850185,-54.07009,legislation
1446,13.840263,-26.469847,page
1447,-60.13945,-14.967697,Lee
1448,13.425961,-15.908314,measures
1449,19.281174,-42.363174,brand
1450,32.702187,11.641252,expects
1451,3.6370919,-13.814192,art
1452,10.439186,-37.748127,Services
1453,34.055904,-14.1647005,standards
1454,21.200397,-35.049126,application
1455,-35.453457,-17.069847,central
1456,-23.644999,22.628223,sixth
1457,46.298576,25.97946,safe
1458,5.6197786,-8.862227,style
1459,-18.10734,-53.55847,elections
1460,-26.413414,0.57950234,*
1461,52.54795,-14.545447,primary
1462,-5.29321,29.007677,greater
1463,5.55915,-12.94189,progress
1464,36.951813,16.928667,managed
1465,23.162207,-52.86485,supply
1466,32.935513,-1.8157121,gain
1467,-6.442351,12.470916,prior
1468,-24.696972,-40.92908,Committee
1469,-28.858356,32.062702,wins
1470,25.901184,-17.426062,recovery
1471,20.611835,-29.465416,e_mail
1472,-7.607347,14.254779,upon
1473,-2.5536008,10.550226,plus
1474,19.00255,4.204681,type
1475,22.498884,-17.852991,paper
1476,39.734657,14.881747,attempt
1477,-9.70234,25.479101,High
1478,34.711727,-4.7019415,focused
1479,1.6218455,21.005152,claimed
1480,6.9696655,-25.754745,survey
1481,-20.459915,41.00255,injuries
1482,-35.4237,-7.8761373,street
1483,-7.302631,-29.99194,stores
1484,-9.579106,-2.6018186,block
1485,-4.839823,-59.27278,analysts
1486,38.76169,-35.204643,Big
1487,36.445618,24.16692,allows
1488,-23.094078,4.1108556,hundreds
1489,39.353687,29.099417,avoid
1490,25.162537,-25.99133,Conference
1491,-25.19128,-46.911472,governor
1492,22.239824,-4.052997,figure
1493,33.866913,-24.981358,band
1494,10.274845,11.577871,option
1495,-11.780683,15.192037,lines
1496,9.2666445,-13.108646,sources
1497,-33.98916,-38.652016,domestic
1498,-48.64679,28.287235,NFL
1499,24.095238,16.743328,knows
1500,18.491825,28.719063,seem
1501,28.344456,-24.957745,Open
1502,-27.221708,-51.128613,Republicans
1503,-47.44887,-33.357964,Britain
1504,10.865684,30.349989,feature
1505,-4.581752,45.90704,walk
1506,-5.4937754,49.846066,broke
1507,39.525913,4.5325418,factors
1508,-4.0355287,25.681755,battle
1509,8.466365,35.469574,developing
1510,54.297474,10.089441,threat
1511,-34.899467,-35.07391,worldwide
1512,-52.962814,1.3224579,Feb.
1513,4.77403,17.717155,written
1514,-40.15398,-2.1957974,Christmas
1515,30.51598,-7.4367976,committed
1516,-62.71028,-1.362175,green
1517,-12.882992,-33.232243,agencies
1518,46.345016,2.039366,improved
1519,4.3851256,-4.940162,traditional
1520,-33.20054,11.752073,###.##
1521,40.241096,-9.444871,fair
1522,-37.264355,-16.087757,border
1523,-14.834229,13.777286,About
1524,-47.007984,-6.2682366,Reuters
1525,50.430458,10.851483,concern
1526,-5.684847,-4.364545,mark
1527,35.165146,24.910616,allowing
1528,12.296299,-21.698427,capacity
1529,3.8597941,44.73238,putting
1530,19.033602,27.535137,appears
1531,7.5259485,-19.767284,stories
1532,-3.435441,34.685284,grow
1533,2.0346868,-5.4288225,unique
1534,38.694733,-4.4465117,favorite
1535,40.515354,0.717395,nice
1536,36.624958,39.5254,Today
1537,-11.990095,-44.76199,vice_president
1538,13.198238,-16.403883,measure
1539,51.38053,4.698327,debate
1540,-31.387135,39.959564,direct
1541,-6.812048,22.963114,stopped
1542,-33.948483,4.1450167,index
1543,-13.338003,1.6816809,drugs
1544,-22.705774,30.353354,tied
1545,-6.633385,34.920937,rising
1546,40.71087,5.4020247,risks
1547,-47.257797,25.923706,League
1548,35.421986,44.377842,Despite
1549,-10.126535,6.1519413,mid
1550,-5.5685487,42.656734,arrived
1551,-16.42974,-26.853466,communities
1552,37.207024,44.696396,Meanwhile
1553,-5.699333,32.875965,increasing
1554,16.78376,36.800728,presented
1555,48.412205,34.052773,Her
1556,-14.845568,-17.190676,boy
1557,-5.4732847,-18.08652,Court
1558,34.044384,-14.12669,standard
1559,39.510727,29.07397,prevent
1560,2.7224224,-19.23527,mission
1561,57.131622,-1.4089277,deep
1562,-13.537861,-42.28409,Chief
1563,19.815493,-7.3333025,word
1564,10.913625,25.088865,identified
1565,-1.4035769,45.79467,pulled
1566,-30.551355,22.353043,inning
1567,-15.440161,57.121147,difference
1568,-20.571335,14.210551,pair
1569,-15.911961,39.97514,suffered
1570,39.32953,-0.58084077,perfect
1571,39.025894,-20.907675,advanced
1572,36.038116,11.412675,prepared
1573,13.115322,-0.6736374,fully
1574,33.982033,-28.886711,blood
1575,7.4968452,30.002949,signs
1576,23.853325,31.73705,showing
1577,-7.7449794,-66.867744,English
1578,-49.19126,6.8948054,####-##
1579,13.421157,15.843167,interested
1580,3.0934224,-6.2159095,material
1581,8.452235,-21.199844,article
1582,-4.699302,-58.439335,experts
1583,-18.614689,25.752285,bottom
1584,47.975376,7.0553613,answer
1585,-29.847826,-2.991015,D
1586,-65.310104,-12.556156,George
1587,17.476475,-2.8477488,usually
1588,39.17355,9.4078245,wait
1589,15.240217,22.259083,spoke
1590,-57.594196,-14.276889,Davis
1591,33.76674,-18.43269,laws
1592,25.10265,19.646814,request
1593,-17.397503,-32.578865,units
1594,5.8238726,-57.96083,loan
1595,-31.648531,40.223915,directly
1596,-7.3198276,-54.214314,union
1597,8.227721,-1.0531362,particular
1598,-47.839622,31.302593,baseball
1599,5.750178,-57.945553,loans
1600,-5.4326015,13.047576,pre
1601,-13.830177,-4.125696,born
1602,-16.923649,37.105206,affected
1603,39.17595,9.412825,waiting
1604,56.235847,16.70718,simple
1605,-61.566845,-13.985324,Martin
1606,-1.1170312,50.655365,picked
1607,-53.494595,-23.803333,Arizona
1608,61.04304,30.080507,faces
1609,-43.781456,-41.024883,Russian
1610,22.289362,-7.913499,names
1611,-43.48973,-33.30421,EU
1612,-15.997891,-0.54334486,generation
1613,11.089944,14.380486,responsibility
1614,-3.2570224,11.229824,combined
1615,-6.165076,-23.873865,audience
1616,-18.812906,36.49463,hurt
1617,20.197067,28.314516,seemed
1618,-63.162514,-0.49164784,red
1619,4.866544,-47.883743,revenues
1620,-14.279997,-53.345257,candidate
1621,5.486581,63.864166,Under
1622,-21.389513,26.2335,ranked
1623,-29.84498,-21.364697,cities
1624,-3.1346312,-2.1574435,places
1625,21.297878,-14.993604,ruling
1626,-56.503082,-10.598037,Green
1627,15.69091,22.016611,speak
1628,-7.8725758,-55.227177,strike
1629,-5.680086,-6.722559,documents
1630,-43.137074,7.420305,Year
1631,17.794935,-2.4461432,sometimes
1632,-59.081154,-11.003587,King
1633,-40.23104,8.3702,seasons
1634,-0.83531374,4.162058,via
1635,7.3102903,54.683727,carry
1636,-13.526889,-20.18077,boys
1637,60.24678,29.842445,facing
1638,32.453396,5.9418354,learned
1639,-23.977062,-4.202862,hotel
1640,13.144755,39.01886,produced
1641,27.521603,-39.981476,Google
1642,21.41695,23.424694,seeing
1643,-7.0861697,-3.0326335,seat
1644,13.168397,39.11983,produce
1645,-23.378166,3.6176655,millions
1646,-10.574379,0.01806405,box
1647,22.332865,-14.122061,decisions
1648,-22.578331,-14.462052,coverage
1649,24.691793,-6.5589066,voice
1650,35.513493,-17.39312,rule
1651,28.855911,-9.806432,respect
1652,-50.269352,-34.478172,World_Cup
1653,43.00421,-39.819435,cancer
1654,23.307262,31.893915,shown
1655,-25.73058,45.401367,fired
1656,-48.161804,10.51645,decades
1657,16.701597,0.3982321,reasons
1658,-8.686132,-16.808031,tonight
1659,-53.68517,2.0257766,Aug.
1660,30.686777,-7.429825,commitment
1661,0.28054306,21.234964,alleged
1662,-8.8069725,-5.1643295,competitive
1663,-28.837006,25.793467,rebounds
1664,-58.454227,-14.130441,Miller
1665,-11.672265,-23.27884,individuals
1666,19.967728,13.118378,thinking
1667,8.748007,33.824604,established
1668,-12.514837,-1.6680815,books
1669,14.33333,-19.698225,approval
1670,14.442826,41.117157,deliver
1671,20.176859,56.057884,remained
1672,-38.868214,21.50858,guard
1673,10.319146,-37.82782,Service
1674,12.592986,-2.6922374,God
1675,10.424998,-33.45785,infrastructure
1676,-4.01815,-14.612188,appeal
1677,18.608444,-32.10979,digital
1678,15.909506,-29.17883,Web
1679,28.172693,20.714092,ordered
1680,-13.824535,-24.598185,citizens
1681,5.1350746,-26.194769,Research
1682,20.81262,-12.1248865,speech
1683,0.6377271,39.2166,push
1684,21.425076,-0.56755775,highly
1685,-37.233974,-52.2167,Army
1686,-8.304826,35.146896,decline
1687,-40.151722,-2.1918406,holiday
1688,30.175467,-12.918452,self
1689,-20.413267,16.558733,Three
1690,-6.516966,-12.852368,accident
1691,21.80371,-24.407854,radio
1692,34.252396,21.943678,require
1693,-25.911741,39.25014,murder
1694,1.2617505,1.6409063,wide
1695,31.237192,-17.028502,policies
1696,-39.687363,-7.8133006,park
1697,47.792088,35.09931,Their
1698,-32.148567,33.346684,champion
1699,23.918425,-35.249146,platform
1700,48.583214,18.719269,pleased
1701,45.160213,-13.327631,heavy
1702,25.88569,2.602049,eventually
1703,-6.661994,-13.024359,crash
1704,-20.44219,-45.19531,minister
1705,-10.48627,58.592026,hot
1706,23.7445,48.319145,serving
1707,25.620396,20.732845,asking
1708,-54.36102,-27.224108,Detroit
1709,16.409103,54.437607,keeping
1710,12.981358,-37.81008,provider
1711,-4.702637,-48.978016,partners
1712,21.86524,15.2597885,remember
1713,32.742455,28.932371,seek
1714,12.451055,-42.43801,manufacturing
1715,-22.766418,-23.851803,teachers
1716,-24.309246,58.668922,towards
1717,-0.82313704,-38.085953,buying
1718,8.218099,22.481337,warned
1719,-67.246155,-15.798912,Steve
1720,-9.070217,4.432827,initial
1721,-27.240986,4.3027406,pounds
1722,-18.29385,-16.135862,brother
1723,-26.23544,-41.494644,panel
1724,27.369812,53.96103,becoming
1725,-8.765184,47.712486,entered
1726,-36.060753,15.570015,sides
1727,-14.377403,-13.913355,victim
1728,-5.284983,53.81009,setting
1729,8.66153,-45.23732,Co.
1730,-21.30975,-30.13786,environmental
1731,-16.11114,-7.67033,bus
1732,17.567602,26.267097,Is
1733,-41.21602,-33.357563,Asia
1734,13.895311,-1.9321821,note
1735,17.091326,-38.13566,IT
1736,7.2282963,54.869205,carried
1737,-23.583754,18.906872,consecutive
1738,-10.990207,-7.94761,older
1739,-0.7668019,-13.762882,criminal
1740,-65.84895,-14.497431,Richard
1741,-0.38744467,-36.170975,bought
1742,-50.196644,-20.734335,Georgia
1743,-24.591986,-33.552048,Institute
1744,23.933674,-14.097715,announcement
1745,-9.096534,-52.385323,Union
1746,-29.946726,5.0686774,Rs
1747,-19.86752,-33.401783,Division
1748,-48.33664,10.37168,decade
1749,11.90806,59.063766,clean
1750,5.9951653,22.273129,stated
1751,-17.502478,19.733355,penalty
1752,46.301476,3.4216516,boost
1753,1.9364297,33.91903,attend
1754,-17.824934,14.203139,separate
1755,22.310928,21.374018,enjoy
1756,14.66807,-27.445684,Web_site
1757,51.068943,24.967928,table
1758,6.095242,-24.000572,analysis
1759,-41.834347,-37.952335,Japanese
1760,-44.170776,-35.789925,German
1761,32.43353,2.1510296,skills
1762,-18.563995,-12.502219,jail
1763,-44.984077,-16.427835,Valley
1764,41.80587,28.820463,protection
1765,-5.0461693,-59.998623,analyst
1766,15.63354,-3.061479,mostly
1767,1.9971226,13.993964,paying
1768,52.136135,29.21132,draw
1769,-11.886299,-46.34428,Director
1770,-59.326927,-13.477337,Taylor
1771,17.637753,10.485026,perhaps
1772,4.457968,16.2594,reading
1773,0.68341774,2.7126377,cross
1774,-25.597044,-40.081654,commission
1775,-14.954447,-10.419575,drivers
1776,-17.581532,-37.03807,offices
1777,10.35986,-11.102158,presence
1778,-3.319793,-21.727318,meetings
1779,-16.50382,-57.130928,votes
1780,42.985657,-5.9887238,strength
1781,-13.90062,12.507035,Of
1782,30.406586,-4.3433948,delivery
1783,-31.194283,-15.133516,location
1784,0.8863163,-17.01649,positions
1785,1.0203049,5.4219146,regarding
1786,42.6588,16.218134,hoping
1787,-65.247536,-16.82916,Ryan
1788,-39.01526,39.502,offensive
1789,50.28223,-0.55228513,spread
1790,-56.455853,-11.511845,White
1791,-8.740923,-9.034195,whom
1792,-18.686218,3.876676,deficit
1793,44.6579,-8.9932995,powerful
1794,-45.838894,23.892578,Club
1795,29.739618,33.41693,continuing
1796,13.68447,-5.4290547,natural
1797,7.2890453,25.734892,revealed
1798,18.013428,16.812012,feeling
1799,-68.25967,-16.336014,Jim
1800,-3.3384938,35.80394,grew
1801,27.241373,28.408287,watching
1802,7.3296957,22.928362,suggested
1803,56.98806,20.23321,slow
1804,54.97309,8.871618,challenges
1805,-47.53182,-8.200345,Writer
1806,43.410492,-16.731981,larger
1807,56.477497,18.618946,quick
1808,20.251354,8.80098,definitely
1809,-33.847145,-3.3501654,flight
1810,-24.368546,-27.175259,university
1811,-40.785526,20.825733,junior
1812,18.463404,-55.12206,inflation
1813,9.821603,-5.2631803,ones
1814,28.218092,-40.147514,Apple
1815,-1.301275,-9.562068,honor
1816,51.21391,-7.503498,active
1817,-15.876807,-58.10977,voted
1818,-17.774078,-26.93855,Community
1819,43.777245,-4.401026,solid
1820,-30.697977,-48.49971,Clinton
1821,-23.907135,-55.366283,Act
1822,26.008503,23.96617,determine
1823,-6.5215216,31.270706,reduced
1824,18.609198,-22.084396,fees
1825,-18.485052,12.237344,multiple
1826,26.258667,23.194258,decide
1827,16.800007,-43.09306,advertising
1828,-7.7415895,-66.86999,language
1829,5.903727,23.475124,expressed
1830,14.062242,-14.612381,steps
1831,28.090174,1.5952477,easily
1832,4.0328884,41.801678,bringing
1833,42.544754,-22.023523,physical
1834,2.287986,45.54002,throw
1835,-24.379547,7.094442,forecast
1836,8.164724,-15.335491,schedule
1837,1.7075585,21.956882,denied
1838,19.758253,33.87356,finding
1839,36.52323,-17.257305,ban
1840,-39.191948,31.763609,Game
1841,22.608593,18.611626,agree
1842,25.167658,-31.474592,section
1843,2.8164759,21.545002,admitted
1844,12.424911,-13.383166,actions
1845,12.177139,0.8805993,normal
1846,19.304977,-34.792957,devices
1847,39.91462,43.387836,Because
1848,-43.160763,26.30031,squad
1849,10.0780735,37.363033,creating
1850,-4.444909,45.78548,walked
1851,-14.672115,-46.641533,chief_executive
1852,-35.466957,-7.839408,streets
1853,9.177433,0.6923819,clearly
1854,10.987946,-16.81581,complex
1855,-24.366524,-18.504498,lawyer
1856,-18.945772,-54.78214,elected
1857,-7.6361184,32.765697,increases
1858,-20.850145,-65.09889,Energy
1859,-24.894327,7.5914145,estimates
1860,49.099796,18.53376,excited
1861,37.637794,22.216188,helps
1862,34.575397,-8.693999,relief
1863,25.90099,25.118256,determined
1864,18.968727,10.822954,maybe
1865,-13.644237,-14.44165,suspect
1866,-55.47938,-12.041835,Hill
1867,24.015404,-4.975114,sound
1868,11.991786,-1.0686296,piece
1869,-23.55255,-27.342531,campus
1870,-36.052254,-15.954612,southern
1871,35.022686,-21.750874,degree
1872,43.371044,-16.725277,smaller
1873,31.674866,-10.98871,status
1874,-3.3764262,40.836327,headed
1875,-29.834743,17.561659,#-##
1876,42.802246,-2.4521582,healthy
1877,46.35569,-14.287138,massive
1878,49.89832,-30.585987,testing
1879,25.322401,-49.23208,distribution
1880,38.209602,35.281845,Why
1881,-0.42506596,13.057647,completely
1882,-3.5688765,4.17687,onto
1883,-18.754082,32.46577,hitting
1884,-11.259051,51.248825,closing
1885,-24.656456,-49.523857,lawmakers
1886,0.9135362,-4.1982746,fresh
1887,-39.415527,3.5427003,winter
1888,-68.113686,-15.717929,Tom
1889,-9.923953,-4.92786,contest
1890,37.720974,-8.442211,outstanding
1891,15.054314,5.5614676,exactly
1892,-34.03795,6.5690956,percentage
1893,-68.45838,-14.636013,Joe
1894,-9.085151,19.693348,contributed
1895,-40.327637,-14.025827,movement
1896,-37.40858,1.5438311,storm
1897,-23.827877,22.73066,seventh
1898,48.124928,11.668617,fear
1899,8.476356,-17.102316,weight
1900,-55.713467,-25.356379,Minnesota
1901,-30.332775,-49.26944,McCain
1902,-29.109716,-0.6127397,C
1903,44.619568,26.09848,secure
1904,6.71275,56.020153,conducted
1905,3.3222485,-37.381847,acquisition
1906,-13.230755,9.24781,Over
1907,42.76029,25.617294,maintain
1908,-3.3191338,-26.543377,rally
1909,31.687838,1.6991692,knowledge
1910,-12.450789,22.735548,recorded
1911,-9.841809,-43.828777,assistant
1912,-27.586939,-10.864402,doctors
1913,48.608364,19.02722,proud
1914,15.860048,14.5906925,advice
1915,-17.746668,-42.84117,Secretary
1916,7.0689363,-54.13906,finance
1917,23.623549,-28.754274,sex
1918,-67.40053,-13.573452,Peter
1919,-38.737083,-26.953846,WASHINGTON
1920,29.319838,24.119967,refused
1921,-51.221798,-21.516266,Miami
1922,-13.946691,-34.646828,agent
1923,-15.972963,23.857595,draft
1924,-14.403133,17.047102,pitch
1925,-3.8145814,-17.513079,Justice
1926,-7.889945,-25.880411,supporters
1927,-7.989127,-47.18176,General
1928,24.164309,-44.762478,user
1929,-19.005283,-52.17501,presidential
1930,-22.700483,30.361742,tie
1931,-40.9111,-31.471968,Africa
1932,-49.525494,-39.01288,New_Zealand
1933,19.508781,4.9140453,sort
1934,-54.629093,-21.321882,Houston
1935,43.0046,-39.818935,disease
1936,-8.239996,-16.468542,tomorrow
1937,12.778701,-6.99873,core
1938,35.44454,13.032218,willing
1939,-28.08152,-9.023495,patient
1940,-29.733513,-11.031713,Hospital
1941,15.246895,17.845156,considering
1942,11.878692,-48.69201,firms
1943,36.737762,42.64382,Still
1944,-45.069878,42.06983,technical
1945,55.966885,5.0268426,trouble
1946,47.625008,35.734516,Its
1947,53.262825,-3.1916928,picture
1948,21.213688,0.7655185,extremely
1949,46.870377,18.208035,confident
1950,40.667942,-25.013657,count
1951,16.78722,-24.28149,visitors
1952,44.078716,-27.473196,extended
1953,42.525707,42.913765,Once
1954,1.5910946,16.47699,reality
1955,5.0188227,36.72612,expand
1956,-17.587294,-23.991133,Christian
1957,5.8031697,-36.353687,expansion
1958,-13.561375,-5.8245835,lived
1959,-45.520157,-15.6886635,Lake
1960,-44.069847,-27.049984,Palestinian
1961,-31.803305,-20.366972,downtown
1962,20.546476,10.689633,doubt
1963,15.416779,-1.2362266,nature
1964,9.986788,16.530645,listed
1965,-10.121425,18.658617,leads
1966,15.588047,13.68643,opinion
1967,-45.257378,-16.047085,River
1968,-23.099812,17.909634,row
1969,-39.672802,17.192638,fellow
1970,-9.401594,1.1128249,corner
1971,-13.582945,-1.2114818,author
1972,6.6951118,-34.367634,Development
1973,6.1938424,-10.091342,screen
1974,11.195577,-54.151237,shareholders
1975,60.182877,29.82488,faced
1976,-55.091835,-26.084711,Illinois
1977,31.452574,-47.494682,plants
1978,-16.771452,-4.6193233,arrest
1979,-16.393644,-28.60746,society
1980,8.083654,-11.232255,character
1981,-6.8423576,-53.876385,labor
1982,33.0934,-1.8052875,gains
1983,4.751693,-28.121666,science
1984,-22.646551,-23.715536,teacher
1985,15.629444,-28.886269,web
1986,-24.13281,-4.205407,restaurant
1987,32.59024,5.0359945,learning
1988,17.347221,-57.741756,recession
1989,8.457334,40.867023,raising
1990,41.033417,19.58692,failure
1991,-33.817207,-3.3950424,airport
1992,-35.7247,-53.033306,intelligence
1993,11.960439,27.139048,selected
1994,-28.67818,-17.332893,zone
1995,-22.930252,-7.7997017,buildings
1996,12.994284,-42.695232,industrial
1997,0.55153304,7.938662,contracts
1998,39.160614,-19.533077,advance
1999,26.412191,-8.141338,fit
